iteration,episode_len_mean,episode_return_mean,episode_return_sum,success_mean,num_episodes,num_env_steps_sampled,num_env_steps_sampled_lifetime,cm_episode_return_mean,cm_episode_return_std,cm_episode_len_std,cm_episode_len_mean_custom
1,1235.5,-1711.86973121427,-13694.956970214844,0.37499999999999994,8.0,9884.0,9884.0,-1711.8696212768555,821.7314616645295,461.0010845974226,1235.5
2,1009.5769230769231,-1284.9089045844112,-8144.469187498093,0.625,8.0,6947.0,16831.0,-1018.0586484372616,917.3958360131294,595.8919653552982,868.375
3,749.2211538461538,-860.6024257532395,-6097.541038513184,0.7499999999999999,8.0,5398.0,22229.0,-762.192629814148,761.6171918320252,579.5913970203492,674.75
1,1500.0,-1961.8260526061058,-15694.61083984375,0.0,8.0,12000.0,12000.0,-1961.8263549804688,419.6446929758986,0.0,1500.0
2,1352.6153846153845,-1902.796174407923,-14927.222473144531,0.25,8.0,10084.0,22084.0,-1865.9028091430664,896.4168472969811,474.8070660805292,1260.5
3,1304.2692307692307,-2206.51604844561,-19355.20181274414,0.125,8.0,10653.0,32737.0,-2419.4002265930176,980.2595239009818,445.4783770005004,1331.625
4,1134.548076923077,-1729.9976430768575,-10392.972282409668,0.5,8.0,8091.0,40828.0,-1299.1215353012085,853.7789758268627,598.1774271693977,1011.375
5,977.5288461538462,-1282.9494758798237,-10182.732503533363,0.5,8.0,7651.0,48479.0,-1272.8415629416704,1028.0204462760091,655.4923602720324,956.375
6,915.5288461538462,-1292.0785229624464,-10432.810073852539,0.625,8.0,7120.0,55599.0,-1304.1012592315674,1263.8198001859223,623.4893744082573,890.0
7,660.5,-871.2098375316709,-13939.364571809769,0.625,16.0,10568.0,66167.0,-871.2102857381105,973.4809321651343,674.1269353764171,660.5
8,1074.0673076923076,-1240.7167959133592,-10071.18603515625,0.25,8.0,9566.0,75733.0,-1258.8982543945312,598.3709309575197,527.0713305616233,1195.75
9,842.0576923076923,-869.5568054088036,-5009.74543762207,0.7499999999999999,8.0,4968.0,80701.0,-626.2181797027588,458.8680346793506,531.0273062658831,621.0
10,490.0,-514.6563500143586,-8234.501667141914,0.875,16.0,7840.0,88541.0,-514.6563541963696,521.8912922531096,500.76628780300297,490.0
11,338.25,-306.862998200953,-4909.808135986328,1.0,16.0,5412.0,93953.0,-306.8630084991455,149.30579646936903,170.00202204679803,338.25
12,234.5,-211.01476830281314,-5064.35435295105,1.0,24.0,5628.0,99581.00000000001,-211.01476470629373,141.04522282878898,205.22304938773325,234.5
13,191.25,-159.33790158517655,-3824.1092529296875,1.0,24.0,4590.0,104171.0,-159.33788553873697,80.75317352632483,131.79569100189377,191.25
14,159.8125,-146.39119249526408,-4684.517954826355,1.0,32.0,5114.0,109285.0,-146.3911860883236,121.12830202489275,104.97095952571836,159.8125
15,172.09375,-153.0711810275912,-4898.277695775032,1.0,32.0,5507.0,114792.0,-153.07117799296975,78.30644596942686,80.33576389714297,172.09375
16,176.4375,-165.70128970118236,-5302.441204428673,1.0,32.0,5646.0,120438.0,-165.70128763839602,134.5975974163528,113.2132770206304,176.4375
17,218.79166666666663,-165.71114216347536,-3977.067497611046,1.0,24.0,5251.0,125689.00000000001,-165.7111457337936,79.57230763451948,142.6005432337323,218.79166666666666
18,171.08333333333334,-155.39356903148195,-3729.445642709732,1.0,24.0,4106.0,129795.00000000001,-155.39356844623885,66.35085765172742,80.02807667035083,171.08333333333334
19,145.4375,-128.09642714206126,-4099.085789442062,1.0,32.0,4654.0,134449.0,-128.09643092006445,50.86940922801906,47.668082547444676,145.4375
20,345.125,-293.7655458673835,-4700.249413847923,0.9375,16.0,5522.0,139971.0,-293.7655883654952,306.32739245171996,363.20773584135014,345.125
21,223.83333333333337,-191.09266701502105,-4586.223982095718,1.0,24.0,5372.0,145343.0,-191.09266592065492,137.7405954471995,206.89785456167064,223.83333333333334
22,281.5625,-233.99958987105634,-3743.993602514267,1.0,16.0,4505.0,149848.0,-233.99960015714169,170.74406725882974,234.4474804593771,281.5625
23,194.54166666666666,-170.7093483058115,-4097.024392008781,1.0,24.0,4669.0,154516.99999999997,-170.70934966703257,99.15414467115265,115.73172251903203,194.54166666666666
24,177.125,-160.16137435557317,-5125.163784503937,1.0,32.0,5668.0,160185.0,-160.16136826574802,87.66958858224075,99.40911364155703,177.125
25,177.875,-144.52518318351355,-4624.805564880371,1.0,32.0,5692.0,165877.0,-144.5251739025116,56.39802588492502,98.53481301042794,177.875
26,204.75,-193.82410108335313,-4651.778175473213,1.0,24.0,4914.0,170790.99999999997,-193.82409064471722,159.6796309810669,156.78840571504855,204.75
27,206.0,-181.15394628333544,-4347.694555044174,1.0,24.0,4944.0,175735.00000000003,-181.15393979350725,95.59900045749401,102.61172772479111,206.0
28,179.41666666666666,-159.29998814848562,-3823.199764251709,1.0,24.0,4306.0,180041.0,-159.29999017715454,109.81318678377525,120.36954095155838,179.41666666666666
29,307.3125,-287.57665583901104,-4601.226357102394,1.0,16.0,4917.0,184958.0,-287.57664731889963,179.39637397073423,178.652847286994,307.3125
30,332.0625,-361.5943896001205,-5785.509857177734,1.0,16.0,5313.0,190271.0,-361.5943660736084,418.09153542034767,271.7716110887044,332.0625
31,213.83333333333337,-212.41110986135897,-5097.866709947586,1.0,24.0,5132.0,195403.0,-212.41111291448274,127.07176159469803,112.18424825061473,213.83333333333334
32,191.0625,-178.81416986919936,-5722.053653001785,1.0,32.0,6114.0,201517.0,-178.8141766563058,107.57094000584355,102.83449612727239,191.0625
33,164.6875,-155.91112740794193,-4989.155533075333,1.0,32.0,5270.0,206787.0,-155.91111040860415,112.18844566662304,90.43590185180884,164.6875
34,144.6875,-141.41908951792863,-4525.410766720772,1.0,32.0,4630.0,211417.0,-141.41908646002412,88.49354538996812,79.10532437042401,144.6875
35,183.58333333333334,-169.84570253553485,-4076.296928167343,1.0,24.0,4406.0,215823.00000000003,-169.84570534030595,106.05858262478255,99.58535562800162,183.58333333333334
36,213.66666666666663,-202.45023020518323,-4858.806098937988,1.0,24.0,5128.0,220950.99999999997,-202.45025412241617,163.88358948201835,129.77534006462437,213.66666666666666
37,152.9375,-136.01761599900198,-4352.563868761063,1.0,32.0,4894.0,225845.0,-136.0176208987832,67.05636261940036,73.56244689887633,152.9375
38,142.78125,-127.2567486110143,-4072.21597135067,1.0,32.0,4569.0,230414.0,-127.25674910470843,82.34909914153992,99.47101788178053,142.78125
39,132.125,-119.62131861168888,-3827.882118344307,1.0,32.0,4228.0,234642.0,-119.62131619825959,53.298710102607274,52.90660993675554,132.125
40,258.9375,-303.1471575051546,-4850.353675842285,0.9375,16.0,4143.0,238785.0,-303.1471047401428,587.690308938735,332.60044887785403,258.9375
41,648.1875,-589.8447818990797,-9437.5152053833,0.8125,16.0,10371.0,249156.0,-589.8447003364563,675.6014104010137,538.8066929277605,648.1875
42,267.8125,-303.92839319910854,-4862.8543701171875,0.9375,16.0,4285.0,253441.0,-303.9283981323242,544.9954949706942,334.9882868754518,267.8125
43,316.45833333333337,-292.16054048178097,-7011.8532873392105,1.0,24.0,7595.0,261035.99999999997,-292.16055363913375,475.1888219094402,364.06592571111196,316.4583333333333
44,361.625,-481.09076252169893,-7697.454610943794,0.875,16.0,5786.0,266822.0,-481.09091318398714,784.9954448825304,448.5746697875394,361.625
45,290.8125,-349.0432202015072,-5584.695613741875,0.9375,16.0,4653.0,271475.0,-349.04347585886717,604.8111366701386,345.06325846683535,290.8125
46,190.0,-181.30091373721754,-4351.22186589241,1.0,24.0,4560.0,276035.00000000006,-181.30091107885042,119.04080363516616,113.2147664102759,190.0
47,306.5,-400.0745154082775,-6401.190899848938,1.0,16.0,4904.0,280939.00000000006,-400.0744312405586,573.3108094811427,347.0408837586719,306.5
48,284.0,-381.1586183691398,-6098.537803649902,0.9375,16.0,4544.0,285483.00000000006,-381.1586127281189,855.720509743678,337.2400851025868,284.0
49,176.125,-146.29201164273542,-4681.344084143639,1.0,32.0,5636.0,291119.0,-146.2920026294887,73.6037842703454,100.7381351574467,176.125
50,180.58333333333334,-186.80344586918747,-4483.2825268507,1.0,24.0,4334.0,295453.0,-186.80343861877918,230.7276012945703,149.29275397315465,180.58333333333334
51,406.8173076923077,-480.0552225832755,-5013.285045862198,0.875,8.0,4268.0,299721.0,-626.6606307327747,790.0057302215405,459.63327773345566,533.5
52,271.5625,-295.68405628614124,-4730.945959806442,1.0,16.0,4345.0,304066.0,-295.68412248790264,349.1976479711812,287.9129574954035,271.5625
53,261.4375,-225.39829156547785,-3606.3727765083313,0.9375,16.0,4183.0,308249.0,-225.3982985317707,258.0498100290759,333.03321319914926,261.4375
54,234.04166666666663,-301.5225838132202,-7236.541191101074,0.9583333333333334,24.0,5617.0,313866.00000000006,-301.5225496292114,624.7233451744862,285.7937016985426,234.04166666666666
55,241.625,-296.4643395587801,-7115.141008019447,0.9583333333333334,24.0,5799.0,319664.99999999994,-296.46420866747695,578.2202381769986,275.9619255893827,241.625
56,197.70833333333334,-191.81474362661442,-4603.553308814764,1.0,24.0,4745.0,324410.0,-191.81472120061517,143.88548629436622,145.95760776296962,197.70833333333334
57,213.25,-233.6708325219651,-5608.099671006203,1.0,24.0,5118.0,329527.99999999994,-233.67081962525845,210.68905937784675,154.42021942306218,213.25
58,352.4375,-540.9023116115479,-8654.438339233398,0.875,16.0,5639.0,335166.99999999994,-540.9023962020874,911.9528792101738,443.27586906321665,352.4375
59,170.65625,-162.00002276049923,-5184.000937342644,1.0,32.0,5461.0,340628.0,-162.00002929195762,93.23042503922014,94.45025455729328,170.65625
60,363.3125,-442.0497031543403,-7072.792816162109,0.875,16.0,5813.0,346441.0,-442.04955101013184,714.1540082431671,440.9337703598467,363.3125
61,196.95833333333334,-192.24068107555306,-4613.775772094727,1.0,24.0,4727.0,351168.0,-192.24065717061362,146.70703788199634,127.01656032668424,196.95833333333334
62,286.0625,-349.9026862224564,-5598.442756652832,0.9375,16.0,4577.0,355745.0,-349.902672290802,646.0199540157544,348.0852030663613,286.0625
63,160.03125,-152.65759498756375,-4885.043211221695,1.0,32.0,5121.0,360866.0,-152.65760035067797,74.32057837007827,90.72054769145467,160.03125
64,203.9375,-239.51552577940754,-7664.495025634766,0.96875,32.0,6526.0,367392.0,-239.51546955108643,492.97755448463454,241.94484618141797,203.9375
65,257.75,-389.3910693228245,-6230.259729743004,0.9375,16.0,4124.0,371516.0,-389.39123310893774,844.1906090144602,419.05556015879324,257.75
66,268.625,-346.8918963484466,-5550.270477294922,0.9375,16.0,4298.0,375814.0,-346.8919048309326,637.7337505376535,342.46274888664897,268.625
67,168.28125,-152.10607645418492,-4867.3941650390625,1.0,32.0,5385.0,381199.0,-152.1060676574707,64.02770701475077,81.31198957372462,168.28125
68,597.5480769230769,-911.5978197601264,-11046.114379882812,0.5,8.0,6805.0,388004.0,-1380.7642974853516,1203.0624607052555,650.6804010994953,850.625
69,264.625,-348.4544931286946,-5575.271957278252,0.9375,16.0,4234.0,392238.0,-348.4544973298907,647.498623088464,360.8789400546948,264.625
70,351.6875,-476.3990621423348,-7622.384742736816,0.875,16.0,5627.0,397865.0,-476.399046421051,823.309197309843,450.4881683726555,351.6875
71,409.5,-486.6276062788441,-7786.03963470459,0.875,16.0,6552.0,404417.0,-486.62747716903687,770.8014295687626,462.66416005564986,409.5
72,637.0288461538462,-863.1786665919309,-7290.325035572052,0.625,8.0,5287.0,409704.0,-911.2906294465065,1056.914695117212,653.7712592145666,660.875
73,581.2596153846154,-743.8884586851184,-5114.098457336426,0.7499999999999999,8.0,4252.0,413956.0,-639.2623071670532,816.6888619858088,571.1565021953265,531.5
74,744.8846153846154,-1119.2747052894758,-11354.263412475586,0.5,8.0,7026.0,420982.0,-1419.2829265594482,1262.5491639244049,624.5920168397928,878.25
75,732.4038461538462,-1173.2303493309769,-8155.583114624023,0.7499999999999999,8.0,5130.0,426112.0,-1019.4478893280029,1283.5218201256862,527.2522522474418,641.25
76,675.7115384615385,-998.0611717342757,-7877.556557297707,0.625,8.0,5578.0,431690.0,-984.6945696622133,1029.5928600061031,629.2481128299075,697.25
